# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H
MaterialOuterBarrel_scale     0.0002722     0.009376     0.0006974    
MaterialForward_scale         4.794e-05     0.0004795     0.0006263    
FNUFEE_scale                  1.911e-05     0.0001052     8.794e-06    
FNUFEB_scale                  0.0007559     0.02549     0.0005995    
ShowerShapeHighR9EE_scale     7.594e-06     0.0004798     4.764e-08    
ShowerShapeHighR9EB_scale     2.899e-05     0.001996     6.026e-08    
ShowerShapeLowR9EE_scale      7.853e-06     3.442e-07     5.755e-08    
ShowerShapeLowR9EB_scale      9.89e-06     0.0009708     4.535e-08    

diphotonCat=0
proc=TTH
HighR9EB_13TeVscale           0.001437     0.01791     0.001044    
HighR9EE_13TeVscale           2.016e-05     0.0008842     0.0001158    
LowR9EB_13TeVscale            0.0003747     0.007736     0.0004413    
LowR9EE_13TeVscale            1.32e-05     0.0008301     9.534e-05    
Gain1EB_13TeVscale            1.609e-05     6.012e-07     1.025e-06    
Gain6EB_13TeVscale            1.609e-05     6.012e-07     1.025e-06    
HighR9EBPhi_13TeVsmear        9.245e-05     0.1464     0.001559    
HighR9EBRho_13TeVsmear        2.897e-05     0.02765     0.001043    
HighR9EEPhi_13TeVsmear        1.588e-05     0.008504     0.0003105    
HighR9EERho_13TeVsmear        1.519e-05     0.0009846     0.0002018    
LowR9EBPhi_13TeVsmear         6.172e-05     0.04528     0.0005444    
LowR9EBRho_13TeVsmear         2.665e-05     0.005311     0.0008105    
LowR9EEPhi_13TeVsmear         2.946e-05     0.0001227     0.000554    
LowR9EERho_13TeVsmear         1.471e-05     0.0005849     1.025e-06    
MaterialCentralBarrel_scale   0.0002249     0.004556     0.0004167    
MaterialOuterBarrel_scale     0.0002672     0.003687     0.001526    
MaterialForward_scale         5.478e-05     0.001638     0.0003064    
FNUFEE_scale                  1.599e-05     0.0007486     1.023e-06    
FNUFEB_scale                  0.000824     0.01203     0.0005901    
ShowerShapeHighR9EE_scale     1.623e-05     0.0004964     0.0001083    
ShowerShapeHighR9EB_scale     2.458e-05     0.002224     1.023e-06    
ShowerShapeLowR9EE_scale      1.603e-05     6.012e-07     1.025e-06    
ShowerShapeLowR9EB_scale      1.569e-05     0.001154     0.0001015    

diphotonCat=0
proc=QQ2HLL
HighR9EB_13TeVscale           0.001572     0.01622     0.001246    
HighR9EE_13TeVscale           6.485e-05     0.003267     1.526e-07    
LowR9EB_13TeVscale            0.0003729     0.02497     0.001274    
LowR9EE_13TeVscale            4.029e-05     8.3e-08     1.578e-07    
Gain1EB_13TeVscale            5.494e-05     7.427e-08     1.371e-07    
Gain6EB_13TeVscale            5.494e-05     7.427e-08     1.371e-07    
HighR9EBPhi_13TeVsmear        0.0001574     0.1844     0.002107    
HighR9EBRho_13TeVsmear        5.389e-05     0.04945     0.001246    
HighR9EEPhi_13TeVsmear        6.31e-06     0.004886     1.308e-07    
HighR9EERho_13TeVsmear        6.329e-05     0.002697     1.412e-07    
LowR9EBPhi_13TeVsmear         2.595e-05     0.02021     0.002549    
LowR9EBRho_13TeVsmear         6.038e-05     0.004203     0.001274    
LowR9EEPhi_13TeVsmear         0.0001042     0.0131     1.454e-07    
LowR9EERho_13TeVsmear         3.468e-05     0.002551     1.495e-07    
MaterialCentralBarrel_scale   0.0002125     0.01182     1.589e-07    
MaterialOuterBarrel_scale     0.0003333     0.00571     0.001246    
MaterialForward_scale         4.429e-05     0.003436     0.001246    
FNUFEE_scale                  7.232e-05     0.003267     1.443e-07    
FNUFEB_scale                  0.0008485     0.008186     0.001274    
ShowerShapeHighR9EE_scale     5.435e-05     6.877e-08     1.412e-07    
ShowerShapeHighR9EB_scale     6.719e-05     0.00421     1.438e-07    
ShowerShapeLowR9EE_scale      5.494e-05     7.427e-08     1.371e-07    
ShowerShapeLowR9EB_scale      8.256e-05     0.004177     1.599e-07    

diphotonCat=0
proc=QQ2HLNU
HighR9EB_13TeVscale           0.001424     0.04684     0.002679    
HighR9EE_13TeVscale           6.927e-05     0.007988     1.029e-07    
LowR9EB_13TeVscale            0.0003392     0.007539     0.0005902    
LowR9EE_13TeVscale            5.862e-05     0.001662     8.014e-08    
Gain1EB_13TeVscale            5.848e-05     7.237e-08     1.022e-07    
Gain6EB_13TeVscale            5.848e-05     7.237e-08     1.022e-07    
HighR9EBPhi_13TeVsmear        0.0002308     0.2044     0.0016    
HighR9EBRho_13TeVsmear        0.000112     0.0582     0.0008387    
HighR9EEPhi_13TeVsmear        2.338e-05     0.001686     0.001273    
HighR9EERho_13TeVsmear        6.941e-05     0.004113     1.171e-07    
LowR9EBPhi_13TeVsmear         5.627e-05     0.04767     0.0003734    
LowR9EBRho_13TeVsmear         4.701e-05     0.01414     1.276e-07    
LowR9EEPhi_13TeVsmear         4.807e-05     0.01078     9.567e-08    
LowR9EERho_13TeVsmear         6.1e-05     0.0007264     9.016e-08    
MaterialCentralBarrel_scale   0.0002615     0.005159     8.358e-08    
MaterialOuterBarrel_scale     0.0002422     0.009963     0.0008263    
MaterialForward_scale         8.564e-05     0.008816     1.195e-07    
FNUFEE_scale                  6.346e-05     0.004019     1.352e-07    
FNUFEB_scale                  0.0007979     0.02059     0.0006817    
ShowerShapeHighR9EE_scale     6.366e-05     0.005223     9.817e-08    
ShowerShapeHighR9EB_scale     7.611e-05     0.001096     1.172e-07    
ShowerShapeLowR9EE_scale      5.848e-05     7.237e-08     1.022e-07    
ShowerShapeLowR9EB_scale      6.335e-05     0.001889     1.082e-07    

diphotonCat=0
proc=WH2HQQ
HighR9EB_13TeVscale           0.001397     0.02002     0.00249    
HighR9EE_13TeVscale           5.528e-05     0.001524     0.0003077    
LowR9EB_13TeVscale            0.0003664     0.01052     0.0006639    
LowR9EE_13TeVscale            3.091e-05     0.0003438     0.0006282    
Gain1EB_13TeVscale            3.578e-05     2.109e-07     2.367e-07    
Gain6EB_13TeVscale            3.578e-05     2.109e-07     2.367e-07    
HighR9EBPhi_13TeVsmear        6.817e-05     0.1186     0.004399    
HighR9EBRho_13TeVsmear        1.43e-05     0.02051     0.001295    
HighR9EEPhi_13TeVsmear        2.388e-05     0.01892     2.436e-07    
HighR9EERho_13TeVsmear        3.883e-05     0.00122     0.0003077    
LowR9EBPhi_13TeVsmear         4.312e-05     0.0582     0.001136    
LowR9EBRho_13TeVsmear         4.43e-05     0.01453     0.0005828    
LowR9EEPhi_13TeVsmear         8.596e-05     0.0002346     0.001194    
LowR9EERho_13TeVsmear         3.555e-05     0.000519     0.0002896    
MaterialCentralBarrel_scale   0.0002325     0.004692     0.0002938    
MaterialOuterBarrel_scale     0.0003511     0.002427     0.0007961    
MaterialForward_scale         6.707e-05     0.003547     0.0009357    
FNUFEE_scale                  4.71e-05     0.0008504     0.0003077    
FNUFEB_scale                  0.0007605     0.007364     0.0006109    
ShowerShapeHighR9EE_scale     4.616e-05     0.0007627     0.0003077    
ShowerShapeHighR9EB_scale     2.79e-05     0.001967     0.0002938    
ShowerShapeLowR9EE_scale      3.578e-05     2.109e-07     2.367e-07    
ShowerShapeLowR9EB_scale      3.896e-05     0.001015     0.0002938    

diphotonCat=0
proc=ZH2HQQ
HighR9EB_13TeVscale           0.001472     0.01511     0.001783    
HighR9EE_13TeVscale           8.441e-05     0.002413     0.001147    
LowR9EB_13TeVscale            0.0003874     0.007231     0.001252    
LowR9EE_13TeVscale            8.772e-05     0.001724     2.165e-07    
Gain1EB_13TeVscale            8.583e-05     6.725e-08     2.082e-07    
Gain6EB_13TeVscale            8.583e-05     6.725e-08     2.082e-07    
HighR9EBPhi_13TeVsmear        0.0003164     0.1252     0.002785    
HighR9EBRho_13TeVsmear        9.853e-05     0.02813     3.514e-05    
HighR9EEPhi_13TeVsmear        0.0001071     0.01431     0.002151    
HighR9EERho_13TeVsmear        7.746e-05     0.0001032     0.0005545    
LowR9EBPhi_13TeVsmear         9.365e-05     0.029     0.0008764    
LowR9EBRho_13TeVsmear         8.049e-05     0.01042     0.001105    
LowR9EEPhi_13TeVsmear         6.039e-05     0.0001009     0.001029    
LowR9EERho_13TeVsmear         8.341e-05     0.0002298     2.025e-07    
MaterialCentralBarrel_scale   0.0002387     0.005303     0.001146    
MaterialOuterBarrel_scale     0.0003361     0.002308     0.001629    
MaterialForward_scale         7.857e-05     0.003623     0.0005924    
FNUFEE_scale                  7.093e-05     0.0003498     0.001071    
FNUFEB_scale                  0.0007425     0.01059     0.000559    
ShowerShapeHighR9EE_scale     8.548e-05     0.0002623     0.0005545    
ShowerShapeHighR9EB_scale     8.325e-05     0.001496     2.108e-07    
ShowerShapeLowR9EE_scale      8.583e-05     6.725e-08     2.082e-07    
ShowerShapeLowR9EB_scale      8.188e-05     8.342e-08     2.362e-07    


diphotonCat=1
proc=GG2H
HighR9EB_13TeVscale           0.0005426     0.007745     0.0001249    
HighR9EE_13TeVscale           3.71e-05     0.0004388     2.707e-05    
LowR9EB_13TeVscale            0.0001583     0.0007414     8.897e-05    
LowR9EE_13TeVscale            2.14e-05     0.0001751     2.108e-05    
Gain1EB_13TeVscale            1.964e-05     1.328e-06     6.741e-07    
Gain6EB_13TeVscale            1.964e-05     1.328e-06     6.741e-07    
HighR9EBPhi_13TeVsmear        1.735e-05     0.06406     0.0001117    
HighR9EBRho_13TeVsmear        9.545e-06     0.0265     0.0002844    
HighR9EEPhi_13TeVsmear        2.063e-05     0.006002     0.0001292    
HighR9EERho_13TeVsmear        1.908e-05     0.00096     9.262e-05    
LowR9EBPhi_13TeVsmear         8.46e-07     0.02255     0.0003283    
LowR9EBRho_13TeVsmear         1.235e-05     0.009434     0.0001276    
LowR9EEPhi_13TeVsmear         1.797e-05     0.001601     5.179e-05    
LowR9EERho_13TeVsmear         2.102e-05     0.0002388     3.849e-05    
MaterialCentralBarrel_scale   0.000227     0.002922     3.634e-05    
MaterialOuterBarrel_scale     0.0002276     0.001182     0.000142    
MaterialForward_scale         8.192e-05     0.0007488     3.945e-05    
FNUFEE_scale                  3.592e-05     0.0008541     0.0001003    
FNUFEB_scale                  0.0008963     0.01047     0.0003274    
ShowerShapeHighR9EE_scale     2.034e-05     9.515e-05     1.295e-05    
ShowerShapeHighR9EB_scale     2.505e-05     0.0009737     1.177e-05    
ShowerShapeLowR9EE_scale      1.945e-05     3.662e-05     6.767e-07    
ShowerShapeLowR9EB_scale      1.969e-05     0.0001706     3.22e-05    

diphotonCat=1
proc=VBF
HighR9EB_13TeVscale           0.0006533     0.005762     0.0002357    
HighR9EE_13TeVscale           8.713e-05     0.001139     0.0002588    
LowR9EB_13TeVscale            0.0002418     0.001356     0.0006888    
LowR9EE_13TeVscale            2.193e-05     0.0003199     9.184e-06    
Gain1EB_13TeVscale            1.846e-05     1.495e-06     2.369e-06    
Gain6EB_13TeVscale            1.846e-05     1.495e-06     2.369e-06    
HighR9EBPhi_13TeVsmear        3.592e-05     0.06408     0.0002445    
HighR9EBRho_13TeVsmear        1.449e-05     0.02708     0.0002851    
HighR9EEPhi_13TeVsmear        1.098e-05     0.01376     7.755e-05    
HighR9EERho_13TeVsmear        2.182e-05     0.001904     0.0001199    
LowR9EBPhi_13TeVsmear         5.651e-05     0.02098     0.0005172    
LowR9EBRho_13TeVsmear         1.11e-05     0.009566     0.0005434    
LowR9EEPhi_13TeVsmear         1.428e-07     0.003771     6.329e-05    
LowR9EERho_13TeVsmear         2.097e-05     0.0005615     3.783e-05    
MaterialCentralBarrel_scale   0.0002171     0.002342     2.974e-05    
MaterialOuterBarrel_scale     0.0003405     0.003997     0.000183    
MaterialForward_scale         0.0001913     0.001726     0.0002884    
FNUFEE_scale                  9.754e-05     0.0007166     0.0003124    
FNUFEB_scale                  0.0007811     0.006605     0.0007146    
ShowerShapeHighR9EE_scale     2e-05     0.0002706     9.317e-05    
ShowerShapeHighR9EB_scale     2.02e-05     8.539e-05     6.594e-05    
ShowerShapeLowR9EE_scale      1.849e-05     3.958e-05     2.379e-06    
ShowerShapeLowR9EB_scale      1.717e-05     0.0003501     5.09e-05    

diphotonCat=1
proc=TTH
HighR9EB_13TeVscale           0.000797     0.01626     2.364e-05    
HighR9EE_13TeVscale           7.974e-05     0.001337     7.698e-05    
LowR9EB_13TeVscale            0.000276     0.002128     8.752e-05    
LowR9EE_13TeVscale            2.431e-05     0.0007384     6.066e-05    
Gain1EB_13TeVscale            3.131e-05     2.49e-07     5.864e-07    
Gain6EB_13TeVscale            3.131e-05     2.49e-07     5.864e-07    
HighR9EBPhi_13TeVsmear        1.857e-05     0.0725     0.0003673    
HighR9EBRho_13TeVsmear        1.845e-05     0.02253     0.0001825    
HighR9EEPhi_13TeVsmear        3.156e-05     0.0135     0.0001078    
HighR9EERho_13TeVsmear        2.035e-05     0.001545     0.0002569    
LowR9EBPhi_13TeVsmear         5.955e-06     0.02253     0.0003159    
LowR9EBRho_13TeVsmear         3.275e-05     0.007623     0.0004926    
LowR9EEPhi_13TeVsmear         2.77e-05     3.375e-05     0.0005685    
LowR9EERho_13TeVsmear         2.694e-05     0.0007381     0.000101    
MaterialCentralBarrel_scale   0.0002032     0.006528     0.0003876    
MaterialOuterBarrel_scale     0.0003323     0.00423     0.001019    
MaterialForward_scale         0.0001608     0.002111     2.212e-05    
FNUFEE_scale                  7.757e-05     0.0003465     6.656e-05    
FNUFEB_scale                  0.0007377     0.01822     0.0001487    
ShowerShapeHighR9EE_scale     2.527e-05     0.0006117     6.297e-05    
ShowerShapeHighR9EB_scale     2.848e-05     0.001611     7.916e-05    
ShowerShapeLowR9EE_scale      3.146e-05     2.485e-07     5.867e-07    
ShowerShapeLowR9EB_scale      3.39e-05     0.001096     7.803e-05    

diphotonCat=1
proc=QQ2HLL
HighR9EB_13TeVscale           0.0007078     0.01283     0.0004563    
HighR9EE_13TeVscale           7.674e-05     0.001823     0.0002483    
LowR9EB_13TeVscale            0.0002493     0.003677     0.0004573    
LowR9EE_13TeVscale            1.763e-05     0.000169     0.0002069    
Gain1EB_13TeVscale            1.092e-05     4.007e-09     5.195e-08    
Gain6EB_13TeVscale            1.092e-05     4.007e-09     5.195e-08    
HighR9EBPhi_13TeVsmear        5.413e-05     0.04509     0.0007149    
HighR9EBRho_13TeVsmear        5.619e-05     0.0188     0.0007976    
HighR9EEPhi_13TeVsmear        1.981e-06     0.02993     0.0009511    
HighR9EERho_13TeVsmear        2.569e-05     0.004475     0.0006621    
LowR9EBPhi_13TeVsmear         6.625e-05     0.02596     0.0004981    
LowR9EBRho_13TeVsmear         1.351e-05     0.008285     0.0005061    
LowR9EEPhi_13TeVsmear         8.24e-06     0.001923     0.0004138    
LowR9EERho_13TeVsmear         6.51e-06     0.000176     0.0002069    
MaterialCentralBarrel_scale   0.0002103     0.008615     0.0006938    
MaterialOuterBarrel_scale     0.0003504     0.009479     0.0007235    
MaterialForward_scale         0.0002289     0.005332     0.0005975    
FNUFEE_scale                  0.0001198     0.003726     0.0006554    
FNUFEB_scale                  0.0007918     0.01552     0.0001901    
ShowerShapeHighR9EE_scale     1.743e-05     0.0005023     7.243e-08    
ShowerShapeHighR9EB_scale     2.752e-05     0.002524     4.734e-08    
ShowerShapeLowR9EE_scale      1.092e-05     4.007e-09     5.195e-08    
ShowerShapeLowR9EB_scale      1.962e-05     0.0009516     0.0002335    

diphotonCat=1
proc=QQ2HLNU
HighR9EB_13TeVscale           0.0006286     0.004645     0.0005814    
HighR9EE_13TeVscale           0.0001158     0.001794     1.629e-07    
LowR9EB_13TeVscale            0.0002842     0.0009626     0.0007501    
LowR9EE_13TeVscale            6.481e-05     0.0009405     1.664e-07    
Gain1EB_13TeVscale            6.63e-05     1.196e-07     2.06e-07    
Gain6EB_13TeVscale            6.63e-05     1.196e-07     2.06e-07    
HighR9EBPhi_13TeVsmear        6.138e-06     0.04724     0.0001286    
HighR9EBRho_13TeVsmear        3.876e-05     0.01668     0.0009417    
HighR9EEPhi_13TeVsmear        3.169e-05     0.02853     0.002253    
HighR9EERho_13TeVsmear        4.558e-05     0.004076     0.000139    
LowR9EBPhi_13TeVsmear         1.199e-05     0.0304     5.832e-05    
LowR9EBRho_13TeVsmear         3.297e-05     0.01336     0.0001558    
LowR9EEPhi_13TeVsmear         6.743e-05     0.002797     1.608e-07    
LowR9EERho_13TeVsmear         6.631e-05     7.772e-05     1.707e-07    
MaterialCentralBarrel_scale   0.0002428     0.002911     0.0003053    
MaterialOuterBarrel_scale     0.0003184     0.001338     0.0004948    
MaterialForward_scale         0.0002075     0.0005838     0.0002416    
FNUFEE_scale                  0.0001174     0.002572     0.0002631    
FNUFEB_scale                  0.0007476     0.008645     0.0002865    
ShowerShapeHighR9EE_scale     6.667e-05     0.0004472     1.668e-07    
ShowerShapeHighR9EB_scale     5.654e-05     0.0009389     1.724e-07    
ShowerShapeLowR9EE_scale      6.58e-05     1.147e-07     1.994e-07    
ShowerShapeLowR9EB_scale      4.315e-05     0.0006649     0.0002636    

diphotonCat=1
proc=WH2HQQ
HighR9EB_13TeVscale           0.0006446     0.002037     0.0005919    
HighR9EE_13TeVscale           0.0001221     0.001739     0.0002504    
LowR9EB_13TeVscale            0.0002553     0.002779     1.858e-05    
LowR9EE_13TeVscale            2.089e-05     0.0009266     0.0002028    
Gain1EB_13TeVscale            3.613e-06     1.919e-07     3.041e-07    
Gain6EB_13TeVscale            3.613e-06     1.919e-07     3.041e-07    
HighR9EBPhi_13TeVsmear        3.021e-07     0.07881     0.0005455    
HighR9EBRho_13TeVsmear        4.954e-06     0.02262     0.0003681    
HighR9EEPhi_13TeVsmear        1.441e-05     0.02134     0.0007632    
HighR9EERho_13TeVsmear        1.147e-05     0.004082     0.0002007    
LowR9EBPhi_13TeVsmear         3.473e-05     0.02818     0.0003395    
LowR9EBRho_13TeVsmear         9.958e-06     0.007176     0.0001526    
LowR9EEPhi_13TeVsmear         2.443e-07     0.004477     0.0005002    
LowR9EERho_13TeVsmear         3.034e-06     0.0002167     5.809e-05    
MaterialCentralBarrel_scale   0.0001894     0.0008812     0.0001422    
MaterialOuterBarrel_scale     0.0003533     0.0004169     0.0002038    
MaterialForward_scale         0.0002561     0.000939     0.0004324    
FNUFEE_scale                  0.0001412     0.003259     0.0002825    
FNUFEB_scale                  0.0007474     0.003036     0.0004511    
ShowerShapeHighR9EE_scale     1.961e-05     0.0007881     0.0001268    
ShowerShapeHighR9EB_scale     1.942e-05     0.0008316     7.949e-06    
ShowerShapeLowR9EE_scale      3.874e-06     4.615e-05     3.075e-07    
ShowerShapeLowR9EB_scale      1.043e-05     0.0009138     6.171e-05    

diphotonCat=1
proc=ZH2HQQ
HighR9EB_13TeVscale           0.0005981     0.0114     0.0005147    
HighR9EE_13TeVscale           0.0001075     0.002604     0.0002418    
LowR9EB_13TeVscale            0.000267     0.0049     0.0005888    
LowR9EE_13TeVscale            1.992e-05     0.001879     9.199e-05    
Gain1EB_13TeVscale            2.283e-05     4.48e-08     2.975e-07    
Gain6EB_13TeVscale            2.283e-05     4.48e-08     2.975e-07    
HighR9EBPhi_13TeVsmear        2.089e-05     0.04673     0.001783    
HighR9EBRho_13TeVsmear        3.64e-06     0.02704     0.000593    
HighR9EEPhi_13TeVsmear        3.227e-05     0.01385     0.0002653    
HighR9EERho_13TeVsmear        1.943e-05     0.0009573     0.0002217    
LowR9EBPhi_13TeVsmear         3.048e-06     0.02475     0.0008523    
LowR9EBRho_13TeVsmear         2.004e-05     0.01397     0.0001735    
LowR9EEPhi_13TeVsmear         1.348e-06     0.003354     0.0003284    
LowR9EERho_13TeVsmear         1.646e-05     0.0009883     9.202e-05    
MaterialCentralBarrel_scale   0.0002032     0.008188     0.0002241    
MaterialOuterBarrel_scale     0.000372     0.008846     0.0008736    
MaterialForward_scale         0.0002372     0.007756     3.029e-05    
FNUFEE_scale                  0.0001133     0.005715     0.0003198    
FNUFEB_scale                  0.0006908     0.02114     0.000456    
ShowerShapeHighR9EE_scale     2.348e-05     0.001621     7.913e-06    
ShowerShapeHighR9EB_scale     2.407e-05     0.001813     2.968e-07    
ShowerShapeLowR9EE_scale      2.27e-05     2.348e-08     3.034e-07    
ShowerShapeLowR9EB_scale      2.172e-05     0.0008776     3.003e-07    


diphotonCat=2
proc=GG2H
HighR9EB_13TeVscale           0.0004245     0.002046     0.0001526    
HighR9EE_13TeVscale           0.0001385     0.000582     9.49e-05    
LowR9EB_13TeVscale            0.0002182     0.002102     0.0001047    
LowR9EE_13TeVscale            2.472e-05     0.0005254     5.904e-05    
Gain1EB_13TeVscale            4.839e-06     1.817e-06     2.273e-06    
Gain6EB_13TeVscale            4.839e-06     1.817e-06     2.273e-06    
HighR9EBPhi_13TeVsmear        1.951e-05     0.01812     5.229e-05    
HighR9EBRho_13TeVsmear        6.643e-06     0.01359     5.585e-05    
HighR9EEPhi_13TeVsmear        1.125e-05     0.01265     0.0002773    
HighR9EERho_13TeVsmear        3.307e-06     0.004122     4.682e-05    
LowR9EBPhi_13TeVsmear         1.261e-05     0.01403     0.0004514    
LowR9EBRho_13TeVsmear         2.052e-06     0.007321     0.0001145    
LowR9EEPhi_13TeVsmear         3.117e-06     0.003683     2.55e-05    
LowR9EERho_13TeVsmear         5.7e-06     0.001037     5.382e-05    
MaterialCentralBarrel_scale   0.0001781     0.001209     0.0001061    
MaterialOuterBarrel_scale     0.000494     0.003916     9.337e-05    
MaterialForward_scale         0.0003476     0.002597     0.0002204    
FNUFEE_scale                  0.0001778     0.001038     0.0001831    
FNUFEB_scale                  0.000651     0.004681     0.000105    
ShowerShapeHighR9EE_scale     2.656e-05     0.0002848     5.335e-05    
ShowerShapeHighR9EB_scale     1.95e-05     1.754e-05     1.096e-05    
ShowerShapeLowR9EE_scale      4.927e-06     1.411e-05     2.268e-06    
ShowerShapeLowR9EB_scale      1.183e-05     0.0002234     2.612e-05    

diphotonCat=2
proc=VBF
HighR9EB_13TeVscale           0.0004691     0.001221     0.0006639    
HighR9EE_13TeVscale           0.0002061     0.001375     0.0003944    
LowR9EB_13TeVscale            0.0002812     0.002331     0.0002794    
LowR9EE_13TeVscale            4.204e-05     0.0007085     3.741e-05    
Gain1EB_13TeVscale            4.365e-06     4.136e-07     6.416e-07    
Gain6EB_13TeVscale            4.365e-06     4.136e-07     6.416e-07    
HighR9EBPhi_13TeVsmear        2.393e-07     0.008604     0.001058    
HighR9EBRho_13TeVsmear        2.594e-05     0.01048     0.0002614    
HighR9EEPhi_13TeVsmear        4.797e-06     0.01821     0.0001807    
HighR9EERho_13TeVsmear        1.424e-05     0.005416     0.0001136    
LowR9EBPhi_13TeVsmear         9.999e-06     0.01395     0.0001378    
LowR9EBRho_13TeVsmear         1.051e-05     0.004709     0.0004385    
LowR9EEPhi_13TeVsmear         6.015e-06     0.004359     0.0001678    
LowR9EERho_13TeVsmear         2.153e-06     0.0009673     6.334e-05    
MaterialCentralBarrel_scale   0.0001595     0.0006047     0.0001751    
MaterialOuterBarrel_scale     0.0004878     0.001677     0.0004813    
MaterialForward_scale         0.0004991     0.002298     0.0005247    
FNUFEE_scale                  0.0003015     0.001087     0.0001727    
FNUFEB_scale                  0.000572     0.001637     0.0005932    
ShowerShapeHighR9EE_scale     3.749e-05     0.0002937     8.112e-05    
ShowerShapeHighR9EB_scale     1.843e-05     0.000276     0.0001065    
ShowerShapeLowR9EE_scale      4.597e-06     7.971e-05     5.259e-07    
